Model,Segmented Part Number,Label,,
3,0,Function,Base,
3,1,Function,Base,
3,2,Form,,
3,3,Form,,
3,4,Form,,
3,5,Function,Top-Hanger,
3,6,Function,Small Part,
3,7,Form,,
3,8,Form,,
3,9,Form,,
3,10,Form,,
3,11,Function,,
,,,,
4,0,Function,,
4,1,Form,,
4,2,Form,,
4,3,Function,,
4,4,Function,,
4,5,Function,,
4,6,Form,,
4,7,Form,,
4,8,Form,,
4,9,Function,,
4,10,Function,,
4,11,Form,,
,,,,
7,0,Form,,
7,1,Form,,
7,2,Form,,
7,3,Form,,
7,4,Form,,
7,5,Form,,
7,6,Form,,
7,7,Form,,
7,8,Function,Base,
7,9,Form,,
7,10,Form,,
7,11,Form,,
,,,,
16,0,Function,,
16,1,Function,,
16,2,Function,,
16,3,Function,,
16,4,Function,,
16,5,Function,,
16,6,Function,,
16,7,Function,,
16,8,Function,,
16,9,Function,,
16,10,Function,,
16,11,Function,,
,,,,
18,0,Form,,
18,1,Form,,
18,2,Function,,
18,3,Function,,
18,4,Form,,
18,5,Function,,
18,6,Form,,
18,7,Form,,
18,8,Function,,
18,9,Form,,
18,10,Function,,
18,11,Function,,
,,,,
20,0,Form,,
20,1,Form,,
20,2,Form,,
20,3,Form,,
20,4,Function,,
20,5,Function,,
20,6,Function,,
20,7,Form,,
20,8,Function,,
20,9,Function,,
20,10,Function,,
20,11,Function,,
,,,,
22,0,Form,,
22,1,Form,,
22,2,Form,,
22,3,Function,,
22,4,Function,,
22,5,Function,,
22,6,Function,,
22,7,Function,,
22,8,Form,,
22,9,Form,,
22,10,Function,,
22,11,Form,,
,,,,
23,0,Form,,
23,1,Function,,
23,2,Form,,
23,3,Form,,
23,4,Form,,
23,5,Function,,
23,6,Function,,
23,7,Function,,
23,8,Function,,
23,9,Function,,
23,10,Function,,
23,11,Function,,
,,,,
24,0,Form,,
24,1,Form,,
24,2,Form,,
24,3,Form,,
24,4,Form,,
24,5,Form,,
24,6,Form,,
24,7,Form,,
24,8,Form,,
24,9,Function,,
24,10,Form,,
24,11,Form,,
,,,,
28,0,Form,,
28,1,Form,,
28,2,Form,,
28,3,Form,,
28,4,Function,,
28,5,Form,,
28,6,Form,,
28,7,Form,,
28,8,Form,,
28,9,Form,,
28,10,Form,,
28,11,Function,,
,,,,
28,0,Form,,
28,1,Form,,
28,2,Function,,
28,3,Form,,
28,4,Function,,
28,5,Form,,
28,6,Function,,
28,7,Form,,
28,8,Form,,
28,9,Form,,
28,10,Form,,
28,11,Form,,
,,,,
34,0,Function,,
34,1,Function,,
34,2,Function,,
34,3,Function,,
34,4,Function,,
34,5,Function,,
34,6,Function,,
