Index_Original,Name_In_Folder,Model Name,Link,Class,Functional Segments
0,0,3D Benchy,https://www.thingiverse.com/thing:763622/files,Artifact,base: stability; center-of-gravity:stability
1,model_2,V29 Whistle,https://www.thingiverse.com/thing:1179160/files,Task-Related,holess:functionality;internal-geometry:functionality
3,model_3,Headphone Stand,https://www.thingiverse.com/thing:2050885/files,Task-Related,base:stability;center-of-gravity:stability;internal-geometry:functionality; hook:functionality
4,model_4,Filament Clip,https://www.thingiverse.com/thing:42528/files,Task-Related,radius:functionality; internal-geometry:functionality
9,model_6,Baby Groot,https://www.thingiverse.com/thing:2014307,Artifact,base: stability; center-of-gravity:stability
12,,Wireframe Skull Pencil Holder,https://www.thingiverse.com/thing:1388237,Task-Related,base: stability; center-of-gravity:stability; holes:functionality; internal-geometry:functionality
14,model_8,Cellular Lamp,https://www.thingiverse.com/thing:19104,Artifact,base: stability; center-of-gravity:stability; holes:stability
15,model_9,Bag Clip,https://www.thingiverse.com/thing:330151,Task-Related,joints:functionality;clipper-mechanism:functionality;internal-geometry:functionality
16,model_10,Voronoi lamp,https://www.thingiverse.com/thing:584714,Task-Related,base: stability; center-of-gravity:stability;internal-geometry:functionality;external-cavity-dimensions:functionality
17,model_11,USB SD and MicroSD holder,https://www.thingiverse.com/thing:2637487,Task-Related,base:stability;center-of-gravity:stability;holess:functionality
18,model_12,Curved Honeycomb Vase,https://www.thingiverse.com/thing:2376777/files,Task-Related,base: stability; center-of-gravity:stability; holes:stability;internal-geometry:functionality
19,model_13,3D Printed Marble Machine,https://www.thingiverse.com/thing:1385312,Task-Related,base:stability;center-of-gravity:stability;holess:functionality;slides:functionality
21,model_15,Fillenium Malcon,https://www.thingiverse.com/thing:919475/files,Artifact,center-of-gravity:stability
22,model_16,Soldering Fingers,https://www.thingiverse.com/thing:1725308,Task-Related,base:stability;center-of-gravity:stability;internal-geometry:functionality;symmetry:functionality
25,model_18,Customizable U-hook,https://www.thingiverse.com/thing:1367661,Task-Related,curvature:functionality;internal-geometry:functionality
26,model_19,Baby Yoda,https://www.thingiverse.com/thing:4038181,Artifact,base:stability;center-of-gravity:stability
28,model_20,Spray-Can Holder,https://www.thingiverse.com/thing:1436529/files,Task-Related,base:stability;internal-geometry:functionality;internal-geometry:functionality
29,model_21,Soap Holder,https://www.thingiverse.com/thing:404028/files,Task-Related,base:stability;internal-geometry:functionality;external-cavity:functionality
30,model_22,Spinning Tops,https://www.thingiverse.com/thing:542914,Artifact,base:stability;center-of-gravity:stability
32,model_23,Wrench,https://www.thingiverse.com/thing:139268,Task-Related,wrench-mechanism:functionality;internal-geometry:functionality
